Log 12/07/2018 00:00:00
15:16	Ok	OnStart	Servicio inicializado.
18:31	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:31	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:31	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:31	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:32	Ok	ProcesarRelojes()	Procesando 1 relojes
18:32	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:32	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:32	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:32	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:33	Ok	ProcesarRelojes()	Procesando 1 relojes
18:33	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:33	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:33	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:33	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:34	Ok	ProcesarRelojes()	Procesando 1 relojes
18:34	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:34	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:34	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:34	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:35	Ok	ProcesarRelojes()	Procesando 1 relojes
18:35	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:35	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:35	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:35	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:36	Ok	ProcesarRelojes()	Procesando 1 relojes
18:36	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:36	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:36	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:36	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:37	Ok	ProcesarRelojes()	Procesando 1 relojes
18:37	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:37	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:37	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:37	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:38	Ok	ProcesarRelojes()	Procesando 1 relojes
18:38	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:38	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:38	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:38	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:39	Ok	ProcesarRelojes()	Procesando 1 relojes
18:39	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:39	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:39	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:39	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:40	Ok	ProcesarRelojes()	Procesando 1 relojes
18:40	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:40	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:40	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:40	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:41	Ok	ProcesarRelojes()	Procesando 1 relojes
18:41	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:41	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:41	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:41	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:42	Ok	ProcesarRelojes()	Procesando 1 relojes
18:42	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:42	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:42	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:42	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:43	Ok	ProcesarRelojes()	Procesando 1 relojes
18:43	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:43	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:43	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:43	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:44	Ok	ProcesarRelojes()	Procesando 1 relojes
18:44	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:44	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:44	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:44	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:45	Ok	ProcesarRelojes()	Procesando 1 relojes
18:45	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:45	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:45	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:45	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:46	Ok	ProcesarRelojes()	Procesando 1 relojes
18:46	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:46	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:46	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:46	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:47	Ok	ProcesarRelojes()	Procesando 1 relojes
18:47	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:47	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:47	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:47	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:48	Ok	ProcesarRelojes()	Procesando 1 relojes
18:48	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:48	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:48	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:48	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:49	Ok	ProcesarRelojes()	Procesando 1 relojes
18:49	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:49	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:49	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:49	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:50	Ok	ProcesarRelojes()	Procesando 1 relojes
18:50	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:50	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:50	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:50	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:51	Ok	ProcesarRelojes()	Procesando 1 relojes
18:51	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:51	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:51	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:51	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:52	Ok	ProcesarRelojes()	Procesando 1 relojes
18:52	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:52	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:52	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:52	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:53	Ok	ProcesarRelojes()	Procesando 1 relojes
18:53	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:53	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:53	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:53	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:54	Ok	ProcesarRelojes()	Procesando 1 relojes
18:54	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:54	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:54	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:54	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:55	Ok	ProcesarRelojes()	Procesando 1 relojes
18:55	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:55	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:55	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:55	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:56	Ok	ProcesarRelojes()	Procesando 1 relojes
18:56	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:56	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:56	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:56	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:57	Ok	ProcesarRelojes()	Procesando 1 relojes
18:57	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:57	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:57	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:57	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:58	Ok	ProcesarRelojes()	Procesando 1 relojes
18:58	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:58	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:58	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:58	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
18:59	Ok	ProcesarRelojes()	Procesando 1 relojes
18:59	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
18:59	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
18:59	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
18:59	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:00	Ok	ProcesarRelojes()	Procesando 1 relojes
19:00	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:00	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:00	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:00	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:01	Ok	ProcesarRelojes()	Procesando 1 relojes
19:01	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:01	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:01	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:01	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:02	Ok	ProcesarRelojes()	Procesando 1 relojes
19:02	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:02	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:02	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:02	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:03	Ok	ProcesarRelojes()	Procesando 1 relojes
19:03	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:03	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:03	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:03	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:04	Ok	ProcesarRelojes()	Procesando 1 relojes
19:04	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:04	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:04	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:04	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:05	Ok	ProcesarRelojes()	Procesando 1 relojes
19:05	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:05	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:05	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:05	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:06	Ok	ProcesarRelojes()	Procesando 1 relojes
19:06	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:06	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:06	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:06	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:07	Ok	ProcesarRelojes()	Procesando 1 relojes
19:07	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:07	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:07	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:07	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:08	Ok	ProcesarRelojes()	Procesando 1 relojes
19:08	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:08	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:08	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:08	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:09	Ok	ProcesarRelojes()	Procesando 1 relojes
19:09	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:09	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:09	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:09	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:10	Ok	ProcesarRelojes()	Procesando 1 relojes
19:10	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:10	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:10	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:10	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:11	Ok	ProcesarRelojes()	Procesando 1 relojes
19:11	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:11	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:11	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:11	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:12	Ok	ProcesarRelojes()	Procesando 1 relojes
19:12	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:12	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:12	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:12	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:13	Ok	ProcesarRelojes()	Procesando 1 relojes
19:13	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:13	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:13	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:13	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:14	Ok	ProcesarRelojes()	Procesando 1 relojes
19:14	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:14	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:14	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:14	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:15	Ok	ProcesarRelojes()	Procesando 1 relojes
19:15	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:15	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:15	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:15	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:16	Ok	ProcesarRelojes()	Procesando 1 relojes
19:16	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:16	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:16	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:16	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:17	Ok	ProcesarRelojes()	Procesando 1 relojes
19:17	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:17	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:17	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:17	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:18	Ok	ProcesarRelojes()	Procesando 1 relojes
19:18	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:18	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:18	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:18	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:19	Ok	ProcesarRelojes()	Procesando 1 relojes
19:19	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:19	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:19	Ok	clkZKSoft()	Procesando registros de 192.168.4.240:4370
19:19	Ok	ConnectServer()	Cache ConnectionStringSERVER = 192.168.4.20;PORT = 1972;NAMESPACE = SHAMAN;PASSWORD = sys;USER ID = _system;
19:19	Ok	clkZKSoft()	Envios a Server1: Server=192.168.4.20;Port=1972;Namespace=SHAMAN;User ID=_system;Password=sys;
19:19	Ok	clkZKSoft()	Cantidad de Registros: 1
19:19	Ok	clkZKSoft()	Revisando Legajo: 9115
19:19	Ok	clkZKSoft()	Fecha del Registro: 2018-07-12 19:16:27
19:19	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9115", "2018-07-12 19:16:27", "CLOCK")
19:19	Error	clkZKSoft()	SetFichada Error: El registro ingresado ya se encontraba en el sistema
19:19	Ok	ConnectServer()	Cache ConnectionStringSERVER = 200.49.156.125;PORT = 1972;NAMESPACE = SHAMAN;PASSWORD = sys;USER ID = _system;
19:19	Ok	clkZKSoft()	Envios a Server2: Server=200.49.156.125;Port=1972;Namespace=SHAMAN;User ID=_system;Password=sys;
19:19	Ok	clkZKSoft()	Cantidad de Registros: 1
19:19	Ok	clkZKSoft()	Revisando Legajo: 9115
19:19	Ok	clkZKSoft()	Fecha del Registro: 2018-07-12 19:16:27
19:19	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9115", "2018-07-12 19:16:27", "CLOCK")
19:19	Ok	clkZKSoft()	SetFichada OK
19:19	Ok	clkZKSoft()	Vaciar Reloj 1 Ip: 192.168.4.240:4370
19:19	Ok	clkZKSoft()	Se vació RelojId 1 Ip: 192.168.4.240:4370
19:19	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:20	Ok	ProcesarRelojes()	Procesando 1 relojes
19:20	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:20	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:20	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:20	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:21	Ok	ProcesarRelojes()	Procesando 1 relojes
19:21	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:21	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:21	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:21	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:22	Ok	ProcesarRelojes()	Procesando 1 relojes
19:22	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:22	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:22	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:22	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:23	Ok	ProcesarRelojes()	Procesando 1 relojes
19:23	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:23	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:23	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:23	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:24	Ok	ProcesarRelojes()	Procesando 1 relojes
19:24	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:24	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:24	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:24	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:25	Ok	ProcesarRelojes()	Procesando 1 relojes
19:25	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:25	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:25	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:25	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:26	Ok	ProcesarRelojes()	Procesando 1 relojes
19:26	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:26	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:26	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:26	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:27	Ok	ProcesarRelojes()	Procesando 1 relojes
19:27	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:27	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:27	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:27	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:28	Ok	ProcesarRelojes()	Procesando 1 relojes
19:28	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:28	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:28	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:28	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:29	Ok	ProcesarRelojes()	Procesando 1 relojes
19:29	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:29	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:29	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:29	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:30	Ok	ProcesarRelojes()	Procesando 1 relojes
19:30	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:30	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:30	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:30	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:31	Ok	ProcesarRelojes()	Procesando 1 relojes
19:31	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:31	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:31	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:31	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:32	Ok	ProcesarRelojes()	Procesando 1 relojes
19:32	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:32	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:32	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:32	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:33	Ok	ProcesarRelojes()	Procesando 1 relojes
19:33	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:33	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:33	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:33	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:34	Ok	ProcesarRelojes()	Procesando 1 relojes
19:34	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:34	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:34	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:34	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:35	Ok	ProcesarRelojes()	Procesando 1 relojes
19:35	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:35	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:35	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:35	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:36	Ok	ProcesarRelojes()	Procesando 1 relojes
19:36	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:36	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:36	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:36	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:37	Ok	ProcesarRelojes()	Procesando 1 relojes
19:37	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:37	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:37	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:37	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:38	Ok	ProcesarRelojes()	Procesando 1 relojes
19:38	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:38	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:38	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:38	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:39	Ok	ProcesarRelojes()	Procesando 1 relojes
19:39	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:39	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:39	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:39	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:40	Ok	ProcesarRelojes()	Procesando 1 relojes
19:40	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:40	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:40	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:40	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:41	Ok	ProcesarRelojes()	Procesando 1 relojes
19:41	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:41	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:41	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:41	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:42	Ok	ProcesarRelojes()	Procesando 1 relojes
19:42	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:42	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:42	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:42	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:43	Ok	ProcesarRelojes()	Procesando 1 relojes
19:43	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:43	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:43	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:43	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:44	Ok	ProcesarRelojes()	Procesando 1 relojes
19:44	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:44	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:44	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:44	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:45	Ok	ProcesarRelojes()	Procesando 1 relojes
19:45	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:45	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:45	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:45	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
19:46	Ok	ProcesarRelojes()	Procesando 1 relojes
19:46	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
19:46	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
19:46	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
19:46	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
